Number,Name,Type,Attack,Defense,HP,Catch,Flee,Fast_Moves,Charge_Moves
150,Mewtwo,Psychic,300,182,214,0.06,0.1,ConfusionPsycho Cut,FlamethrowerFocus BlastIce BeamPsychicThunderboltHyper Beam (legacy)Psystrike (legacy)Shadow Ball (legacy)Frustration (Shadow)Return (Shadow)
150,Mewtwo Armored Mewtwo,Psychic,182,278,214,0.06,0.0,ConfusionIron Tail,Dynamic PunchEarthquakeFuture SightRock SlidePsystrike (legacy)
151,Mew,Psychic,210,210,225,1.0,0.0,Charge BeamCutDragon TailFrost BreathInfestationPoison JabPoundRock SmashShadow ClawSnarlSteel WingStruggle BugVolt SwitchWaterfall,Ancient PowerBlizzardBulldozeDark PulseDazzling GleamDragon ClawEnergy BallFlame ChargeFlash CannonFocus BlastGrass KnotGyro BallHyper BeamIce BeamLow SweepOverheatPsychicPsyshockRock SlideSolar BeamStone EdgeSurfThunderThunderboltWild Charge
152,Chikorita,Grass,92,122,128,0.2,0.1,TackleVine Whip,Body SlamEnergy BallGrass Knot
153,Bayleef,Grass,122,155,155,0.125,0.07,Razor LeafTackle,Ancient PowerEnergy BallGrass Knot
154,Meganium,Grass,168,202,190,0.05,0.05,Razor LeafVine Whip,EarthquakePetal BlizzardSolar BeamFrenzy Plant (Community Day)
155,Cyndaquil,Fire,116,93,118,0.2,0.1,EmberTackle,Flame ChargeFlamethrowerSwift
156,Quilava,Fire,158,126,151,0.125,0.07,EmberTackle,DigFlame ChargeFlamethrower
157,Typhlosion,Fire,223,173,186,0.05,0.05,EmberIncinerateShadow Claw,Fire BlastOverheatSolar BeamBlast Burn (Community Day)
158,Totodile,Water,117,109,137,0.2,0.1,ScratchWater Gun,Aqua JetCrunchWater Pulse
159,Croconaw,Water,150,142,163,0.125,0.07,ScratchWater Gun,CrunchIce PunchWater Pulse
160,Feraligatr,Water,205,188,198,0.05,0.05,BiteIce FangWaterfallWater Gun (legacy),CrunchHydro PumpIce BeamHydro Cannon (Community Day)
161,Sentret,Normal,79,73,111,0.5,0.2,Quick AttackScratch,Brick BreakDigGrass Knot
162,Furret,Normal,148,125,198,0.15,0.07,Quick AttackSucker Punch,Brick BreakDigHyper Beam
163,Hoothoot,Normal Flying,67,88,155,0.5,0.15,Feint AttackPeck,Aerial AceNight ShadeSky Attack
164,Noctowl,Normal Flying,145,156,225,0.15,0.07,ExtrasensoryWing Attack,Night ShadePsychicShadow BallSky Attack
165,Ledyba,Bug Flying,72,118,120,0.5,0.2,Bug BiteTackle,Aerial AceSilver WindSwift
166,Ledian,Bug Flying,107,179,146,0.15,0.07,Bug BiteStruggle Bug,Aerial AceBug BuzzSilver Wind
167,Spinarak,Bug Poison,105,73,120,0.5,0.2,Bug BitePoison Sting,Cross PoisonNight SlashSignal Beam
168,Ariados,Bug Poison,161,124,172,0.15,0.07,InfestationPoison Sting,Cross PoisonLungeMegahornShadow Sneak
169,Crobat,Poison Flying,194,178,198,0.1,0.05,Air SlashBite,Air CutterCross PoisonPoison FangShadow BallSludge BombFrustration (Shadow)Return (Shadow)
170,Chinchou,Water Electric,106,97,181,0.4,0.1,BubbleSpark,Bubble BeamThunderboltWater Pulse
171,Lanturn,Water Electric,146,137,268,0.15,0.07,Charge BeamSparkWater Gun,Hydro PumpThunderThunderbolt
172,Pichu,Electric,77,53,85,0.0,0.05,Thunder Shock,Disarming VoiceThunder PunchThunderbolt
173,Cleffa,Fairy,75,79,137,0.0,0.05,PoundZen Headbutt,Grass KnotPsyshockSignal BeamBody Slam (legacy)Psychic (legacy)
174,Igglybuff,Normal Fairy,69,32,207,0.0,0.05,Feint AttackPound,PsychicShadow BallWild ChargeBody Slam (legacy)
175,Togepi,Fairy,67,116,111,0.0,0.05,Hidden PowerPeckZen Headbutt (legacy),Ancient PowerDazzling GleamPsyshock
176,Togetic,Fairy Flying,139,181,146,0.2,0.05,ExtrasensoryHidden PowerSteel Wing (legacy)Zen Headbutt (legacy),Aerial AceAncient PowerDazzling Gleam
177,Natu,Psychic Flying,134,89,120,0.4,0.15,PeckQuick Attack,Drill PeckNight ShadePsyshock
178,Xatu,Psychic Flying,192,146,163,0.15,0.07,Air SlashFeint Attack,Aerial AceFuture SightOminous Wind
179,Mareep,Electric,114,79,146,0.5,0.1,TackleThunder Shock,Body SlamDischargeThunderboltFrustration (Shadow)Return (Shadow)
180,Flaaffy,Electric,145,109,172,0.25,0.07,Charge BeamTackle,DischargePower GemThunderboltFrustration (Shadow)Return (Shadow)
181,Ampharos,Electric,211,169,207,0.125,0.05,Charge BeamVolt Switch,Focus BlastPower GemThunderThunder PunchZap CannonDragon Pulse (Community Day)Frustration (Shadow)Return (Shadow)
182,Bellossom,Grass,169,186,181,0.05,0.05,AcidBullet SeedRazor Leaf,Dazzling GleamLeaf BladePetal BlizzardFrustration (Shadow)Return (Shadow)
183,Marill,Water Fairy,37,93,172,0.5,0.1,BubbleTackle,Aqua TailBody SlamBubble Beam
184,Azumarill,Water Fairy,112,152,225,0.15,0.07,BubbleRock Smash,Hydro PumpIce BeamPlay Rough
185,Sudowoodo,Rock,167,176,172,0.125,0.05,CounterRock Throw,EarthquakeRock SlideRock TombStone Edge
186,Politoed,Water,174,179,207,0.1,0.05,BubbleMud Shot,BlizzardHydro PumpSurfWeather Ball - WaterEarthquake (legacy)Frustration (Shadow)Return (Shadow)
187,Hoppip,Grass Flying,67,94,111,0.5,0.12,Bullet SeedTackle,Dazzling GleamGrass KnotSeed BombFrustration (Shadow)Return (Shadow)
188,Skiploom,Grass Flying,91,120,146,0.25,0.07,Bullet SeedTackle,Dazzling GleamEnergy BallGrass KnotFrustration (Shadow)Return (Shadow)
189,Jumpluff,Grass Flying,118,183,181,0.125,0.05,Bullet SeedInfestation,Aerial AceDazzling GleamEnergy BallSolar BeamAcrobatics (Community Day)Frustration (Shadow)Return (Shadow)
190,Aipom,Normal,136,112,146,0.2,0.09,AstonishScratch,Aerial AceLow SweepSwiftFrustration (Shadow)Return (Shadow)
191,Sunkern,Grass,55,55,102,0.5,0.09,CutRazor Leaf,Energy BallGrass KnotSeed Bomb
192,Sunflora,Grass,185,135,181,0.1,0.07,Bullet SeedRazor Leaf,Leaf StormPetal BlizzardSludge BombSolar Beam
193,Yanma,Bug Flying,154,94,163,0.3,0.1,Quick AttackWing Attack,Aerial AceAncient PowerSilver Wind
194,Wooper,Water Ground,75,66,146,0.4,0.1,Mud ShotWater Gun,Body SlamDigMud BombFrustration (Shadow)Return (Shadow)
195,Quagsire,Water Ground,152,143,216,0.15,0.07,Mud ShotWater Gun,Acid SprayEarthquakeSludge BombStone EdgeFrustration (Shadow)Return (Shadow)
196,Espeon,Psychic,261,175,163,0.125,0.05,ConfusionZen Headbutt,Future SightPsybeamPsychicLast Resort (Community Day)Shadow Ball (Community Day)
197,Umbreon,Dark,126,240,216,0.125,0.05,Feint AttackSnarl,Dark PulseFoul PlayLast Resort (Community Day)Psychic (Community Day)
198,Murkrow,Dark Flying,175,87,155,0.2,0.1,Feint AttackPeck,Dark PulseDrill PeckFoul PlayFrustration (Shadow)Return (Shadow)
199,Slowking,Water Psychic,177,180,216,0.1,0.05,ConfusionWater Gun,BlizzardFire BlastPsychicFrustration (Shadow)Return (Shadow)
199,Slowking Galarian Slowking,Poison Psychic,190,180,216,0.1,0.05,AcidConfusionHex,Future SightShadow BallSludge Wave
200,Misdreavus,Ghost,167,154,155,0.3,0.07,AstonishHex,Dark PulseOminous WindShadow SneakFrustration (Shadow)Return (Shadow)
201,Unown,Psychic,136,91,134,0.3,0.1,Hidden Power,Struggle
202,Wobbuffet,Psychic,60,106,382,0.25,0.07,CharmCounterSplash,Mirror CoatFrustration (Shadow)Return (Shadow)
203,Girafarig,Normal Psychic,182,133,172,0.3,0.07,ConfusionTackle,Mirror CoatPsychicThunderbolt
204,Pineco,Bug,108,122,137,0.4,0.12,Bug BiteTackle,Gyro BallRock TombSand TombFrustration (Shadow)Return (Shadow)
205,Forretress,Bug Steel,161,205,181,0.15,0.07,Bug BiteStruggle Bug,EarthquakeHeavy SlamMirror ShotRock TombSand TombFrustration (Shadow)Return (Shadow)
206,Dunsparce,Normal,131,128,225,0.3,0.2,AstonishBite,DigDrill RunRock Slide
207,Gligar,Ground Flying,143,184,163,0.2,0.07,Fury CutterWing Attack,Aerial AceDigNight SlashFrustration (Shadow)Return (Shadow)
208,Steelix,Steel Ground,148,272,181,0.1,0.05,Dragon TailIron TailThunder Fang,CrunchEarthquakeHeavy SlamFrustration (Shadow)Return (Shadow)
209,Snubbull,Fairy,137,85,155,0.4,0.1,BiteTackle,Brick BreakCrunchDazzling Gleam
210,Granbull,Fairy,212,131,207,0.15,0.08,BiteCharmSnarl,Close CombatCrunchPlay Rough
211,Qwilfish,Water Poison,184,138,163,0.3,0.08,Poison StingWater Gun,Acid SprayAqua TailFell StingerIce BeamSludge Wave
212,Scizor,Bug Steel,236,181,172,0.05,0.05,Bullet PunchFury Cutter,Iron HeadNight SlashX-ScissorFrustration (Shadow)Return (Shadow)
213,Shuckle,Bug Rock,17,396,85,0.3,0.07,Rock ThrowStruggle Bug,Gyro BallRock BlastStone EdgeFrustration (Shadow)Return (Shadow)
214,Heracross,Bug Fighting,234,179,190,0.3,0.09,CounterStruggle Bug,Close CombatEarthquakeMegahornRock Blast
215,Sneasel,Dark Ice,189,146,146,0.2,0.07,Feint AttackIce Shard,AvalancheFoul PlayIce PunchFrustration (Shadow)Return (Shadow)
216,Teddiursa,Normal,142,93,155,0.5,0.2,LickScratch,Cross ChopCrunchPlay RoughFrustration (Shadow)Return (Shadow)
217,Ursaring,Normal,236,144,207,0.15,0.07,CounterMetal ClawShadow Claw,Close CombatHyper BeamPlay RoughFrustration (Shadow)Return (Shadow)
218,Slugma,Fire,118,71,120,0.3,0.1,EmberRock Throw,Flame BurstFlame ChargeRock Slide
219,Magcargo,Fire Rock,139,191,137,0.125,0.06,EmberIncinerateRock Throw,Heat WaveOverheatStone Edge
220,Swinub,Ice Ground,90,69,137,0.3,0.1,Powder SnowTackle,Body SlamIcy WindRock SlideFrustration (Shadow)Return (Shadow)
221,Piloswine,Ice Ground,181,138,225,0.125,0.06,Ice ShardPowder Snow,AvalancheBulldozeStone EdgeFrustration (Shadow)Return (Shadow)
222,Corsola,Water Rock,118,156,146,0.3,0.12,BubbleTackle,Bubble BeamPower GemRock Blast
223,Remoraid,Water,127,69,111,0.5,0.1,Mud ShotWater Gun,Aurora BeamRock BlastWater Pulse
224,Octillery,Water,197,141,181,0.15,0.07,Lock-OnMud ShotWater Gun,Acid SprayAurora BeamGunk ShotOctazookaWater Pulse
225,Delibird,Ice Flying,128,90,128,0.2,0.2,Present,Aerial AceIce PunchIcy WindFrustration (Shadow)Return (Shadow)
226,Mantine,Water Flying,148,226,163,0.3,0.07,BubbleBullet SeedWing Attack,Aerial AceBubble BeamIce BeamWater Pulse
227,Skarmory,Steel Flying,148,226,163,0.2,0.09,Air SlashSteel Wing,Brave BirdFlash CannonSky AttackFrustration (Shadow)Return (Shadow)
228,Houndour,Dark Fire,152,83,128,0.4,0.1,EmberFeint Attack,CrunchDark PulseFlamethrowerFrustration (Shadow)Return (Shadow)
229,Houndoom,Dark Fire,224,144,181,0.15,0.06,Fire FangSnarl,CrunchFire BlastFlamethrowerFoul PlayFrustration (Shadow)Return (Shadow)
230,Kingdra,Water Dragon,194,194,181,0.1,0.05,Dragon BreathWaterfallWater Gun (legacy),BlizzardHydro PumpOctazookaOutrage
231,Phanpy,Ground,107,98,207,0.5,0.2,Rock SmashTackle,Body SlamBulldozeRock Slide
232,Donphan,Ground,214,185,207,0.125,0.07,CharmCounterMud-SlapTackle,EarthquakeHeavy SlamPlay Rough
233,Porygon2,Normal,198,180,198,0.05,0.05,Charge BeamHidden PowerLock-On,Hyper BeamSolar BeamTri AttackZap CannonFrustration (Shadow)Return (Shadow)
234,Stantler,Normal,192,131,177,0.3,0.08,TackleZen Headbutt,MegahornStompWild ChargeFrustration (Shadow)Return (Shadow)
235,Smeargle,Normal,40,83,146,0.25,0.07,,
236,Tyrogue,Fighting,64,64,111,0.0,0.2,Rock SmashTackle,Brick BreakLow SweepRock Slide
237,Hitmontop,Fighting,173,207,137,0.1,0.05,CounterRock Smash,Close CombatGyro BallStone Edge
238,Smoochum,Ice Psychic,153,91,128,0.25,0.2,PoundPowder SnowFrost Breath (legacy),Ice BeamIce PunchPsyshock
239,Elekid,Electric,135,101,128,0.0,0.2,Low KickThunder Shock,Brick BreakDischargeThunder PunchThunderbolt (legacy)
240,Magby,Fire,151,99,128,0.0,0.2,EmberKarate Chop,Brick BreakFire PunchFlame BurstFlamethrower (legacy)
241,Miltank,Normal,157,193,216,0.2,0.08,TackleZen Headbutt,Body SlamGyro BallIce BeamStompThunderbolt
242,Blissey,Normal,129,169,496,0.05,0.05,PoundZen Headbutt,Dazzling GleamHyper BeamPsychic
243,Raikou,Electric,241,195,207,0.02,0.04,Thunder ShockVolt Switch,Shadow BallThunderThunderboltWild ChargeFrustration (Shadow)Return (Shadow)
244,Entei,Fire,235,171,251,0.02,0.04,Fire FangFire Spin,Fire BlastFlame ChargeFlamethrowerIron HeadOverheatFrustration (Shadow)Return (Shadow)
245,Suicune,Water,180,235,225,0.02,0.04,ExtrasensoryIce FangSnarlHidden Power (legacy),Bubble BeamHydro PumpIce BeamWater PulseFrustration (Shadow)Return (Shadow)
246,Larvitar,Rock Ground,115,93,137,0.4,0.1,BiteRock Smash,Ancient PowerCrunchStompFrustration (Shadow)Return (Shadow)
247,Pupitar,Rock Ground,155,133,172,0.1,0.07,BiteRock Smash,Ancient PowerCrunchDigFrustration (Shadow)Return (Shadow)
248,Tyranitar,Rock Dark,251,207,225,0.05,0.04,BiteIron TailSmack Down (Community Day),CrunchFire BlastStone EdgeFrustration (Shadow)Return (Shadow)
249,Lugia,Psychic Flying,193,310,235,0.02,0.04,Dragon TailExtrasensory,Future SightHydro PumpSky AttackAeroblast (legacy)
250,Ho-oh,Fire Flying,239,244,214,0.02,0.04,ExtrasensoryHidden PowerIncinerateSteel Wing,Brave BirdFire BlastSolar BeamEarthquake (legacy)Sacred Fire (legacy)
251,Celebi,Psychic Grass,210,210,225,1.0,0.0,Charge BeamConfusionMagical Leaf (legacy),Dazzling GleamHyper BeamLeaf StormPsychicSeed Bomb
252,Treecko,Grass,124,94,120,0.2,0.1,Bullet SeedPound,Aerial AceEnergy BallGrass Knot
253,Grovyle,Grass,172,120,137,0.1,0.07,Bullet SeedQuick Attack,Aerial AceGrass KnotLeaf Blade
254,Sceptile,Grass,223,169,172,0.05,0.05,Bullet SeedFury Cutter,Aerial AceDragon ClawEarthquakeLeaf BladeFrenzy Plant (Community Day)
255,Torchic,Fire,130,87,128,0.2,0.1,EmberScratch,Flame ChargeFlamethrowerRock Tomb
256,Combusken,Fire Fighting,163,115,155,0.1,0.07,EmberPeck,Flame ChargeFlamethrowerRock Slide
257,Blaziken,Fire Fighting,240,141,190,0.05,0.05,CounterFire Spin,Blaze KickBrave BirdFocus BlastOverheatStone Edge (legacy)Blast Burn (Community Day)
258,Mudkip,Water,126,93,137,0.2,0.1,TackleWater Gun,DigSludgeStompFrustration (Shadow)Return (Shadow)
259,Marshtomp,Water Ground,156,133,172,0.1,0.07,Mud ShotWater Gun,Mud BombSludgeSurfFrustration (Shadow)Return (Shadow)
260,Swampert,Water Ground,208,175,225,0.05,0.05,Mud ShotWater Gun,EarthquakeMuddy WaterSludge WaveSurfHydro Cannon (Community Day)Frustration (Shadow)Return (Shadow)
261,Poochyena,Dark,96,61,111,0.5,0.2,SnarlTackle,CrunchDigPoison Fang
262,Mightyena,Dark,171,132,172,0.2,0.07,BiteFire FangIce FangThunder Fang,CrunchPlay RoughPoison Fang
263,Zigzagoon,Normal,58,80,116,0.5,0.2,Rock SmashTackle,DigGrass KnotThunderboltFrustration (Shadow)Return (Shadow)
263,Zigzagoon Galarian Zigzagoon,Dark Normal,58,80,116,0.5,0.2,TackleTake Down,Body SlamDigSwiftFrustration (Shadow)Return (Shadow)
264,Linoone,Normal,142,128,186,0.2,0.07,Shadow ClawTackle,DigGrass KnotThunderFrustration (Shadow)Return (Shadow)
264,Linoone Galarian Linoone,Dark Normal,142,128,186,0.2,0.07,LickSnarl,Body SlamDigGunk ShotFrustration (Shadow)Return (Shadow)
265,Wurmple,Bug,75,59,128,0.5,0.2,Bug BiteTackle,Struggle
266,Silcoon,Bug,60,77,137,0.25,0.09,Bug BitePoison Sting,Struggle
267,Beautifly,Bug Flying,189,98,155,0.125,0.06,InfestationStruggle Bug,Air CutterBug BuzzSilver Wind
268,Cascoon,Bug,60,77,137,0.25,0.09,Bug BitePoison Sting,Struggle
269,Dustox,Bug Poison,98,162,155,0.125,0.06,ConfusionStruggle Bug,Bug BuzzSilver WindSludge Bomb
270,Lotad,Water Grass,71,77,120,0.5,0.2,Razor LeafWater Gun,Bubble BeamEnergy Ball
271,Lombre,Water Grass,112,119,155,0.25,0.09,BubbleRazor Leaf,Bubble BeamGrass KnotIce Beam
272,Ludicolo,Water Grass,173,176,190,0.125,0.06,BubbleRazor Leaf,BlizzardEnergy BallHydro PumpIce BeamLeaf StormSolar Beam
273,Seedot,Grass,71,77,120,0.5,0.2,Bullet SeedQuick Attack,Energy BallFoul PlayGrass KnotFrustration (Shadow)Return (Shadow)
274,Nuzleaf,Grass Dark,134,78,172,0.25,0.09,Feint AttackRazor Leaf,Foul PlayGrass KnotLeaf BladeFrustration (Shadow)Return (Shadow)
275,Shiftry,Grass Dark,200,121,207,0.125,0.06,Feint AttackRazor LeafSnarlBullet Seed (Community Day),Foul PlayHurricaneLeaf BladeLeaf TornadoFrustration (Shadow)Return (Shadow)
276,Taillow,Normal Flying,106,61,120,0.5,0.2,PeckQuick Attack,Aerial Ace
277,Swellow,Normal Flying,185,124,155,0.2,0.07,Steel WingWing Attack,Aerial AceBrave BirdSky Attack
278,Wingull,Water Flying,106,61,120,0.5,0.2,Quick AttackWater Gun,Air CutterIce BeamWater Pulse
279,Pelipper,Water Flying,175,174,155,0.2,0.07,Water GunWing Attack,BlizzardHurricaneHydro PumpWeather Ball - Water
280,Ralts,Psychic Fairy,79,59,99,0.4,0.09,Charge BeamConfusion,Disarming VoicePsyshockShadow SneakFrustration (Shadow)Return (Shadow)
281,Kirlia,Psychic Fairy,117,90,116,0.1,0.06,Charge BeamConfusion,Disarming VoicePsychicShadow SneakFrustration (Shadow)Return (Shadow)
282,Gardevoir,Psychic Fairy,237,195,169,0.05,0.05,Charge BeamCharmConfusion,Dazzling GleamPsychicShadow BallSynchronoise (Community Day)Frustration (Shadow)Return (Shadow)
283,Surskit,Bug Water,93,87,120,0.5,0.2,BubbleBug Bite,Aqua JetBubble BeamSignal Beam
284,Masquerain,Bug Flying,192,150,172,0.2,0.07,Air SlashInfestation,Air CutterBubble BeamLungeOminous WindSilver Wind
285,Shroomish,Grass,74,110,155,0.5,0.2,Bullet SeedTackle,Energy BallGrass KnotSeed Bomb
286,Breloom,Grass Fighting,241,144,155,0.2,0.07,Bullet SeedCounter,Dynamic PunchSeed BombSludge BombGrass Knot (legacy)
287,Slakoth,Normal,104,92,155,0.4,0.09,Yawn,Body SlamBrick BreakNight Slash
288,Vigoroth,Normal,159,145,190,0.1,0.06,CounterScratch,Body SlamBrick BreakBulldoze
289,Slaking,Normal,290,166,284,0.05,0.05,Yawn,EarthquakeHyper BeamPlay RoughBody Slam (Community Day)
290,Nincada,Bug Ground,80,126,104,0.2,0.1,Bug BiteScratch,Aerial AceBug BuzzNight Slash
291,Ninjask,Bug Flying,199,112,156,0.1,0.07,Fury CutterMetal Claw,Aerial AceBug BuzzShadow Ball
292,Shedinja,Bug Ghost,153,73,1,0.05,0.05,Bug BiteShadow ClawStruggle Bug (legacy),Aerial AceDigShadow Sneak
293,Whismur,Normal,92,42,162,0.5,0.2,AstonishPound,Disarming VoiceFlamethrowerStomp
294,Loudred,Normal,134,81,197,0.25,0.09,BiteRock Smash,Disarming VoiceFlamethrowerStomp
295,Exploud,Normal,179,137,232,0.125,0.06,AstonishBite,CrunchDisarming VoiceFire Blast
296,Makuhita,Fighting,99,54,176,0.5,0.1,Rock SmashTackle,Cross ChopHeavy SlamLow Sweep
297,Hariyama,Fighting,209,114,302,0.2,0.06,Bullet PunchCounter,Close CombatDynamic PunchHeavy SlamSuperpower
298,Azurill,Normal Fairy,36,71,137,0.1,0.04,BubbleSplash,Body SlamBubble BeamIce Beam
299,Nosepass,Rock,82,215,102,0.2,0.09,Rock ThrowSpark,Rock BlastRock SlideThunderboltFrustration (Shadow)Return (Shadow)
300,Skitty,Normal,84,79,137,0.5,0.1,Feint AttackTackle,DigDisarming VoiceWild Charge
301,Delcatty,Normal,132,127,172,0.2,0.06,CharmFeint AttackZen Headbutt,Disarming VoicePlay RoughWild Charge
302,Sableye,Dark Ghost,141,136,137,0.2,0.07,Feint AttackShadow Claw,Foul PlayPower GemShadow SneakFrustration (Shadow)Return (Shadow)
303,Mawile,Steel Fairy,155,141,137,0.5,0.09,AstonishBiteFire FangIce Fang,Iron HeadPlay RoughPower-Up PunchVise GripFrustration (Shadow)Return (Shadow)
304,Aron,Steel Rock,121,141,137,0.5,0.2,Metal ClawTackle,Body SlamIron HeadRock TombFrustration (Shadow)Return (Shadow)
305,Lairon,Steel Rock,158,198,155,0.25,0.09,Iron TailMetal Claw,Body SlamHeavy SlamRock SlideRock TombFrustration (Shadow)Return (Shadow)
306,Aggron,Steel Rock,198,257,172,0.125,0.06,Dragon TailIron TailSmack Down,Heavy SlamStone EdgeThunderFrustration (Shadow)Return (Shadow)
307,Meditite,Fighting Psychic,78,107,102,0.5,0.1,ConfusionRock Smash,Ice PunchLow SweepPsyshock
308,Medicham,Fighting Psychic,121,152,155,0.2,0.06,CounterPsycho Cut,Dynamic PunchIce PunchPower-Up PunchPsychic
309,Electrike,Electric,123,78,120,0.5,0.1,Quick AttackSpark,DischargeSwiftThunderbolt
310,Manectric,Electric,215,127,172,0.2,0.06,Charge BeamSnarlThunder Fang,Flame BurstOverheatThunderWild Charge
311,Plusle,Electric,167,129,155,0.3,0.09,Quick AttackSpark,DischargeGrass KnotSwiftThunderbolt
312,Minun,Electric,147,150,155,0.3,0.09,Quick AttackSpark,DischargeGrass KnotSwiftThunderbolt
313,Volbeat,Bug,143,166,163,0.3,0.09,Struggle BugTackle,Bug BuzzSignal BeamThunderbolt
314,Illumise,Bug,143,166,163,0.3,0.09,Struggle BugTackle,Bug BuzzDazzling GleamSilver Wind
315,Roselia,Grass Poison,186,131,137,0.3,0.09,Poison JabRazor Leaf,Dazzling GleamPetal BlizzardSludge Bomb
316,Gulpin,Poison,80,99,172,0.5,0.1,PoundRock Smash,Gunk ShotIce BeamSludge
317,Swalot,Poison,140,159,225,0.2,0.06,InfestationRock Smash,Acid SprayGunk ShotIce BeamSludge Bomb
318,Carvanha,Water Dark,171,39,128,0.5,0.1,BiteSnarl,Aqua JetCrunchPoison FangFrustration (Shadow)Return (Shadow)
319,Sharpedo,Water Dark,243,83,172,0.2,0.06,BiteWaterfall,CrunchHydro PumpPoison FangFrustration (Shadow)Return (Shadow)
320,Wailmer,Water,136,68,277,0.5,0.1,SplashWater Gun,Body SlamHeavy SlamWater Pulse
321,Wailord,Water,175,87,347,0.2,0.06,Water GunZen Headbutt,BlizzardHyper BeamSurf
322,Numel,Fire Ground,119,79,155,0.5,0.1,EmberTackle,BulldozeHeat WaveStomp
323,Camerupt,Fire Ground,194,136,172,0.2,0.06,EmberRock Smash,Earth PowerEarthquakeOverheatSolar Beam
324,Torkoal,Fire,151,203,172,0.3,0.09,EmberFire Spin,EarthquakeOverheatSolar Beam
325,Spoink,Psychic,125,122,155,0.5,0.1,SplashZen Headbutt,Mirror CoatPsybeamShadow Ball
326,Grumpig,Psychic,171,188,190,0.2,0.06,Charge BeamExtrasensory,Mirror CoatPsychicShadow Ball
327,Spinda,Normal,116,116,155,0.3,0.09,Psycho CutSucker Punch,DigIcy WindRock Tomb
328,Trapinch,Ground,162,78,128,0.4,0.09,Mud ShotStruggle Bug,CrunchDigSand TombFrustration (Shadow)Return (Shadow)
329,Vibrava,Ground Dragon,134,99,137,0.1,0.06,Dragon BreathMud Shot,Bug BuzzBulldozeSand TombFrustration (Shadow)Return (Shadow)
330,Flygon,Ground Dragon,205,168,190,0.05,0.05,Dragon TailMud Shot,Dragon ClawEarthquakeStone EdgeEarth Power (Community Day)Frustration (Shadow)Return (Shadow)
331,Cacnea,Grass,156,74,137,0.5,0.1,Poison StingSucker Punch,Brick BreakGrass KnotPaybackSeed BombFrustration (Shadow)Return (Shadow)
332,Cacturne,Grass Dark,221,115,172,0.2,0.06,Poison JabSucker Punch,Dark PulseDynamic PunchGrass KnotPaybackFrustration (Shadow)Return (Shadow)
333,Swablu,Normal Flying,76,132,128,0.5,0.1,AstonishPeck,Aerial AceDisarming VoiceIce Beam
334,Altaria,Dragon Flying,141,201,181,0.2,0.06,Dragon BreathPeck,Dazzling GleamDragon PulseSky AttackMoonblast (Community Day)
335,Zangoose,Normal,222,124,177,0.3,0.09,Fury CutterShadow Claw,Close CombatDigNight Slash
336,Seviper,Poison,196,118,177,0.3,0.09,Iron TailPoison Jab,CrunchPoison FangWrap
337,Lunatone,Rock Psychic,178,153,207,0.3,0.09,ConfusionRock Throw,MoonblastPsychicRock Slide
338,Solrock,Rock Psychic,178,153,207,0.3,0.09,ConfusionRock Throw,PsychicRock SlideSolar Beam
339,Barboach,Water Ground,93,82,137,0.5,0.1,Mud ShotWater Gun,Aqua TailIce BeamMud Bomb
340,Whiscash,Water Ground,151,141,242,0.2,0.06,Mud ShotWater Gun,BlizzardMud BombWater Pulse
341,Corphish,Water,141,99,125,0.5,0.1,BubbleRock Smash,Aqua JetBubble BeamVise Grip
342,Crawdaunt,Water Dark,224,142,160,0.2,0.06,SnarlWaterfall,Bubble BeamCrabhammerNight SlashVise Grip
343,Baltoy,Ground Psychic,77,124,120,0.5,0.1,ConfusionExtrasensory,DigGyro BallPsybeam
344,Claydol,Ground Psychic,140,229,155,0.2,0.06,ConfusionExtrasensoryMud-Slap,Earth PowerEarthquakeGyro BallIce BeamPsychicRock TombShadow Ball
345,Lileep,Rock Grass,105,150,165,0.5,0.1,AcidInfestation,Ancient PowerGrass KnotMirror CoatFrustration (Shadow)Return (Shadow)
346,Cradily,Rock Grass,152,194,200,0.2,0.06,AcidBullet SeedInfestation,BulldozeGrass KnotStone EdgeFrustration (Shadow)Return (Shadow)
347,Anorith,Rock Bug,176,100,128,0.5,0.1,ScratchStruggle Bug,Ancient PowerAqua JetCross PoisonFrustration (Shadow)Return (Shadow)
348,Armaldo,Rock Bug,222,174,181,0.2,0.06,Fury CutterStruggle Bug,Cross PoisonRock BlastWater PulseFrustration (Shadow)Return (Shadow)
349,Feebas,Water,29,85,85,0.7,0.15,SplashTackle,Mirror Coat
350,Milotic,Water,192,219,216,0.1,0.07,Dragon TailWaterfall,BlizzardHyper BeamSurf
351,Castform,Normal,139,139,172,0.3,0.1,HexTackle,Energy BallHurricaneWeather Ball - RockWeather Ball - Normal
351,Castform Sunny Form,Fire,139,139,172,0.3,0.1,EmberTackle,Fire BlastSolar BeamWeather Ball - Fire
351,Castform Rainy Form,Water,139,139,172,0.3,0.1,TackleWater Gun,Hydro PumpThunderWeather Ball - Water
351,Castform Snowy Form,Ice,139,139,172,0.3,0.1,Powder SnowTackle,BlizzardIce BeamWeather Ball - Ice
353,Shuppet,Ghost,138,65,127,0.4,0.1,AstonishFeint Attack,Night ShadeOminous WindShadow SneakFrustration (Shadow)Return (Shadow)
354,Banette,Ghost,218,126,162,0.2,0.07,HexShadow Claw,Dazzling GleamShadow BallThunderFrustration (Shadow)Return (Shadow)
